T  Ainit Etat
170 34 0
170 35 1
170 36 0
170 37 1
170 38 0
170 39 1
170 40 0
170 41 1
170 42 0
170 43 1
170 44 0
170 45 1
170 46 0
170 47 1
170 48 0
170 49 1
170 50 0
171 0 0
171 1 1
171 2 2
171 3 2
171 4 2
171 5 2
171 6 2
171 7 2
171 8 2
171 9 2
171 10 2
171 11 2
171 12 2
171 13 2
171 14 2
171 15 2
171 16 2
171 17 2
171 18 2
171 19 2
171 20 2
171 21 2
171 22 2
171 23 2
171 24 2
171 25 2
171 26 2
171 27 2
171 28 1
171 29 2
171 30 2
171 31 2
171 32 2
171 33 2
171 34 2
171 35 2
171 36 2
171 37 0
171 38 1
171 39 0
171 40 1
171 41 0
171 42 1
171 43 0
171 44 1
171 45 0
171 46 1
171 47 0
171 48 1
171 49 0
171 50 1
172 0 0
172 1 1
172 2 1
172 3 1
172 4 1
172 5 2
172 6 1
172 7 1
172 8 2
172 9 1
172 10 0
172 11 1
172 12 2
172 13 2
172 14 2
172 15 2
172 16 2
172 17 2
172 18 2
172 19 1
172 20 2
172 21 2
172 22 1
172 23 2
172 24 2
172 25 1
172 26 0
172 27 1
172 28 2
172 29 1
172 30 2
172 31 1
172 32 2
172 33 1
172 34 2
172 35 1
172 36 2
172 37 1
172 38 2
172 39 2
172 40 2
172 41 1
172 42 2
172 43 2
172 44 2
172 45 2
172 46 1
172 47 2
172 48 2
172 49 2
172 50 2
173 0 0
173 1 1
173 2 0
173 3 1
173 4 0
173 5 1
173 6 0
173 7 1
173 8 0
173 9 1
173 10 0
173 11 1
173 12 0
173 13 1
173 14 0
173 15 1
173 16 2
173 17 2
173 18 2
173 19 2
173 20 2
173 21 2
173 22 2
173 23 2
173 24 2
173 25 2
173 26 2
173 27 2
173 28 2
173 29 2
173 30 2
173 31 1
173 32 0
173 33 1
173 34 0
173 35 1
173 36 0
173 37 1
173 38 0
173 39 1
173 40 0
173 41 1
173 42 2
173 43 2
173 44 2
173 45 2
173 46 2
173 47 2
173 48 2
173 49 2
173 50 2
174 0 0
174 1 1
174 2 2
174 3 2
174 4 2
174 5 2
174 6 2
174 7 2
174 8 2
174 9 2
174 10 2
174 11 2
174 12 2
174 13 2
174 14 2
174 15 2
174 16 2
174 17 2
174 18 2
174 19 2
174 20 2
174 21 2
174 22 2
174 23 2
174 24 2
174 25 2
174 26 2
174 27 2
174 28 2
174 29 2
174 30 0
174 31 1
174 32 0
174 33 1
174 34 0
174 35 1
174 36 2
174 37 2
174 38 2
174 39 2
174 40 2
174 41 2
174 42 2
174 43 2
174 44 2
174 45 2
174 46 2
174 47 2
174 48 2
174 49 2
174 50 2
175 0 0
175 1 1
175 2 1
175 3 2
175 4 1
175 5 2
175 6 1
175 7 1
175 8 2
175 9 2
175 10 2
175 11 0
175 12 1
175 13 2
175 14 1
175 15 2
175 16 2
175 17 1
175 18 2
175 19 1
175 20 2
175 21 1
175 22 2
175 23 2
175 24 1
175 25 1
175 26 2
175 27 1
175 28 1
175 29 2
175 30 0
175 31 1
175 32 1
175 33 1
175 34 2
175 35 1
175 36 1
175 37 2
175 38 2
175 39 1
175 40 2
175 41 1
175 42 2
175 43 0
175 44 1
175 45 0
175 46 1
175 47 2
175 48 2
175 49 1
175 50 2
176 0 0
176 1 1
176 2 2
176 3 2
176 4 2
176 5 1
176 6 0
176 7 1
176 8 0
176 9 1
176 10 0
176 11 1
176 12 0
176 13 1
176 14 0
176 15 1
176 16 0
176 17 1
176 18 0
176 19 1
176 20 0
176 21 1
176 22 1
176 23 0
176 24 1
176 25 0
176 26 1
176 27 0
176 28 1
176 29 2
176 30 2
176 31 2
176 32 1
176 33 0
176 34 1
176 35 0
176 36 1
176 37 0
176 38 1
176 39 0
176 40 1
176 41 0
176 42 1
176 43 0
176 44 1
176 45 2
176 46 2
176 47 2
176 48 2
176 49 2
176 50 2
177 0 0
177 1 1
177 2 2
177 3 1
177 4 0
177 5 1
177 6 0
177 7 1
177 8 0
177 9 1
177 10 0
177 11 1
177 12 0
177 13 1
177 14 0
177 15 1
177 16 0
177 17 1
177 18 0
177 19 1
177 20 0
177 21 1
177 22 0
177 23 1
177 24 0
177 25 1
177 26 0
177 27 1
177 28 0
177 29 1
177 30 0
177 31 1
177 32 0
177 33 1
177 34 0
177 35 1
177 36 0
177 37 1
177 38 0
177 39 1
177 40 0
177 41 1
177 42 0
177 43 1
177 44 0
177 45 1
177 46 0
177 47 1
177 48 0
177 49 1
177 50 0
178 0 0
178 1 1
178 2 1
178 3 2
178 4 2
178 5 2
178 6 2
178 7 1
178 8 2
178 9 2
178 10 2
178 11 0
178 12 1
178 13 2
178 14 1
178 15 2
178 16 2
178 17 1
178 18 0
178 19 1
178 20 0
178 21 1
178 22 2
178 23 1
178 24 2
178 25 1
178 26 1
178 27 2
178 28 2
178 29 2
178 30 2
178 31 2
178 32 0
178 33 1
178 34 2
178 35 1
178 36 2
178 37 2
178 38 2
178 39 2
178 40 2
178 41 2
178 42 2
178 43 2
178 44 2
178 45 1
178 46 2
178 47 2
178 48 2
178 49 2
178 50 2
179 0 0
179 1 1
179 2 0
179 3 1
179 4 0
179 5 1
179 6 0
179 7 1
179 8 0
179 9 1
179 10 0
179 11 1
179 12 0
179 13 1
179 14 0
179 15 1
179 16 0
179 17 1
179 18 0
179 19 1
179 20 0
179 21 1
179 22 0
179 23 1
179 24 0
179 25 1
179 26 0
179 27 1
179 28 0
179 29 1
179 30 0
179 31 1
179 32 0
179 33 1
179 34 2
179 35 2
179 36 2
179 37 1
179 38 0
179 39 1
179 40 0
179 41 1
179 42 0
179 43 1
179 44 0
179 45 1
179 46 2
179 47 2
179 48 2
179 49 2
179 50 2
180 0 0
180 1 1
180 2 2
180 3 2
180 4 1
180 5 0
180 6 1
180 7 0
180 8 1
180 9 0
180 10 1
180 11 0
180 12 1
180 13 2
180 14 2
180 15 2
180 16 2
180 17 2
180 18 2
180 19 2
180 20 2
180 21 2
180 22 2
180 23 2
180 24 2
180 25 2
180 26 2
180 27 2
180 28 2
180 29 2
180 30 2
180 31 2
180 32 2
180 33 2
180 34 0
180 35 1
180 36 0
180 37 1
180 38 0
180 39 1
180 40 2
180 41 2
180 42 2
180 43 2
180 44 2
180 45 2
180 46 2
180 47 2
180 48 0
180 49 1
180 50 0
181 0 0
181 1 1
181 2 2
181 3 1
181 4 2
181 5 1
181 6 2
181 7 2
181 8 0
181 9 1
181 10 2
181 11 1
181 12 2
181 13 1
181 14 2
181 15 2
181 16 2
181 17 2
181 18 0
181 19 1
181 20 2
181 21 2
181 22 1
181 23 2
181 24 2
181 25 2
181 26 2
181 27 1
181 28 2
181 29 2
181 30 2
181 31 2
181 32 0
181 33 1
181 34 2
181 35 2
181 36 2
181 37 0
181 38 1
181 39 2
181 40 2
181 41 2
181 42 2
181 43 2
181 44 1
181 45 2
181 46 2
181 47 2
181 48 2
181 49 2
181 50 2
182 0 0
182 1 1
182 2 0
182 3 1
182 4 0
182 5 1
182 6 0
182 7 1
182 8 0
182 9 1
182 10 0
182 11 1
182 12 0
182 13 1
182 14 0
182 15 1
182 16 0
182 17 1
182 18 0
182 19 1
182 20 0
182 21 1
182 22 0
182 23 1
182 24 0
182 25 1
182 26 0
182 27 1
182 28 0
182 29 1
182 30 0
182 31 1
182 32 0
182 33 1
182 34 0
182 35 1
182 36 0
182 37 1
182 38 0
182 39 1
182 40 0
182 41 1
182 42 0
182 43 1
182 44 0
182 45 1
182 46 0
182 47 1
182 48 0
182 49 1
182 50 0
183 0 0
183 1 1
183 2 2
183 3 2
183 4 2
183 5 2
183 6 2
183 7 2
183 8 2
183 9 2
183 10 2
183 11 1
183 12 0
183 13 1
183 14 2
183 15 2
183 16 2
183 17 2
183 18 2
183 19 2
183 20 2
183 21 2
183 22 2
183 23 2
183 24 2
183 25 2
183 26 2
183 27 0
183 28 1
183 29 0
183 30 1
183 31 0
183 32 1
183 33 0
183 34 1
183 35 0
183 36 1
183 37 0
183 38 1
183 39 0
183 40 1
183 41 0
183 42 1
183 43 0
183 44 1
183 45 0
183 46 1
183 47 0
183 48 1
183 49 0
183 50 1
184 0 0
184 1 1
184 2 2
184 3 1
184 4 2
184 5 2
184 6 2
184 7 2
184 8 2
184 9 2
184 10 2
184 11 2
184 12 2
184 13 1
184 14 2
184 15 2
184 16 2
184 17 2
184 18 2
184 19 2
184 20 2
184 21 2
184 22 2
184 23 2
184 24 2
184 25 1
184 26 2
184 27 2
184 28 0
184 29 1
184 30 2
184 31 2
184 32 2
184 33 0
184 34 1
184 35 2
184 36 2
184 37 2
184 38 2
184 39 1
184 40 2
184 41 2
184 42 2
184 43 2
184 44 2
184 45 2
184 46 2
184 47 2
184 48 2
184 49 2
184 50 2
185 0 0
185 1 1
185 2 1
185 3 1
185 4 1
185 5 1
185 6 1
185 7 0
185 8 1
185 9 1
185 10 1
185 11 1
185 12 1
185 13 1
185 14 1
185 15 1
185 16 1
185 17 1
185 18 1
185 19 1
185 20 1
185 21 1
185 22 1
185 23 1
185 24 1
185 25 1
185 26 1
185 27 1
185 28 1
185 29 1
185 30 1
185 31 1
185 32 1
185 33 1
185 34 1
185 35 1
185 36 1
185 37 1
185 38 2
185 39 1
185 40 1
185 41 1
185 42 2
185 43 1
185 44 1
185 45 1
185 46 1
185 47 1
185 48 1
185 49 1
185 50 1
186 0 0
186 1 1
186 2 0
186 3 1
186 4 0
186 5 1
186 6 0
186 7 1
186 8 0
186 9 1
186 10 0
186 11 1
186 12 0
186 13 1
186 14 0
186 15 1
186 16 0
186 17 1
186 18 0
186 19 1
186 20 0
186 21 1
186 22 0
186 23 1
186 24 2
186 25 2
186 26 2
186 27 2
186 28 2
186 29 2
186 30 2
186 31 2
186 32 2
186 33 2
186 34 2
186 35 0
186 36 1
186 37 2
186 38 2
186 39 1
186 40 0
186 41 1
186 42 0
186 43 1
186 44 0
186 45 1
186 46 0
186 47 1
186 48 0
186 49 1
186 50 0
187 0 0
187 1 1
187 2 2
187 3 1
187 4 2
187 5 1
187 6 2
187 7 2
187 8 2
187 9 2
187 10 2
187 11 2
187 12 2
187 13 2
187 14 2
187 15 2
187 16 2
187 17 2
187 18 2
187 19 2
187 20 2
187 21 2
187 22 2
187 23 2
187 24 2
187 25 2
187 26 2
187 27 2
187 28 0
187 29 1
187 30 0
187 31 1
187 32 0
187 33 1
187 34 0
187 35 1
187 36 2
187 37 2
187 38 2
187 39 2
187 40 2
187 41 2
187 42 2
187 43 2
187 44 2
187 45 2
187 46 0
187 47 1
187 48 0
187 49 1
187 50 0
188 0 0
188 1 1
188 2 1
188 3 2
188 4 1
188 5 2
188 6 1
188 7 2
188 8 2
188 9 2
188 10 2
188 11 2
188 12 1
188 13 2
188 14 1
188 15 2
188 16 2
188 17 0
188 18 1
188 19 2
188 20 1
188 21 2
188 22 0
188 23 1
188 24 2
188 25 2
188 26 0
188 27 1
188 28 2
188 29 2
188 30 1
188 31 2
188 32 1
188 33 2
188 34 2
188 35 2
188 36 2
188 37 0
188 38 1
188 39 2
188 40 2
188 41 1
188 42 2
188 43 0
188 44 1
188 45 2
188 46 2
188 47 1
188 48 2
188 49 2
188 50 2
189 0 0
189 1 1
189 2 0
189 3 1
189 4 0
189 5 1
189 6 0
189 7 1
189 8 0
189 9 1
189 10 0
189 11 1
189 12 2
189 13 1
189 14 0
189 15 1
189 16 0
189 17 1
189 18 0
189 19 1
189 20 0
189 21 1
189 22 0
189 23 1
189 24 2
189 25 2
189 26 2
189 27 2
189 28 2
189 29 2
189 30 2
189 31 2
189 32 2
189 33 2
189 34 0
189 35 1
189 36 0
189 37 1
189 38 0
189 39 1
189 40 0
189 41 1
189 42 0
189 43 1
189 44 0
189 45 1
189 46 0
189 47 1
189 48 0
189 49 1
189 50 0
190 0 0
190 1 1
190 2 2
190 3 2
190 4 2
190 5 2
190 6 0
190 7 1
190 8 0
190 9 1
190 10 0
190 11 1
190 12 0
190 13 1
190 14 2
190 15 2
190 16 2
190 17 1
190 18 0
190 19 1
190 20 0
190 21 1
190 22 0
190 23 1
190 24 0
190 25 1
190 26 0
190 27 1
190 28 0
190 29 1
190 30 2
190 31 1
190 32 0
190 33 1
190 34 0
190 35 1
190 36 2
190 37 2
190 38 2
190 39 2
190 40 0
190 41 1
190 42 0
190 43 1
190 44 0
190 45 1
190 46 0
190 47 1
190 48 0
190 49 1
190 50 0
191 0 0
191 1 1
191 2 2
191 3 0
191 4 1
191 5 2
191 6 2
191 7 1
191 8 0
191 9 1
191 10 0
191 11 1
191 12 0
191 13 1
191 14 2
191 15 2
191 16 1
191 17 0
191 18 1
191 19 0
191 20 1
191 21 0
191 22 1
191 23 0
191 24 1
191 25 2
191 26 2
191 27 2
191 28 2
191 29 2
191 30 2
191 31 2
191 32 2
191 33 2
191 34 2
191 35 2
191 36 2
191 37 2
191 38 2
191 39 1
191 40 2
191 41 0
191 42 1
191 43 0
191 44 1
191 45 0
191 46 1
191 47 0
191 48 1
191 49 0
191 50 1
192 0 0
192 1 1
192 2 2
192 3 1
192 4 1
192 5 1
192 6 1
192 7 1
192 8 1
192 9 2
192 10 1
192 11 1
192 12 1
192 13 1
192 14 1
192 15 1
192 16 1
192 17 1
192 18 1
192 19 2
192 20 1
192 21 1
192 22 2
192 23 1
192 24 1
192 25 1
192 26 1
192 27 1
192 28 1
192 29 1
192 30 1
192 31 1
192 32 1
192 33 2
192 34 1
192 35 1
192 36 1
192 37 2
192 38 1
192 39 1
192 40 1
192 41 1
192 42 1
192 43 1
192 44 1
192 45 1
192 46 1
192 47 2
192 48 2
192 49 1
192 50 1
193 0 0
193 1 1
193 2 0
193 3 1
193 4 0
193 5 1
193 6 2
193 7 2
193 8 0
193 9 1
193 10 0
193 11 1
193 12 0
193 13 1
193 14 0
193 15 1
193 16 0
193 17 1
193 18 0
193 19 1
193 20 0
193 21 1
193 22 0
193 23 1
193 24 0
193 25 1
193 26 0
193 27 1
193 28 2
193 29 2
193 30 2
193 31 2
193 32 2
193 33 2
193 34 2
193 35 2
193 36 2
193 37 2
193 38 2
193 39 0
193 40 1
193 41 0
193 42 1
193 43 0
193 44 1
193 45 0
193 46 1
193 47 0
193 48 1
193 49 0
193 50 1
194 0 0
194 1 1
194 2 2
194 3 1
194 4 0
194 5 1
194 6 2
194 7 2
194 8 2
194 9 2
194 10 0
194 11 1
194 12 0
194 13 1
194 14 2
194 15 2
194 16 2
194 17 2
194 18 2
194 19 2
194 20 2
194 21 2
194 22 2
194 23 2
194 24 2
194 25 2
194 26 2
194 27 2
194 28 2
194 29 2
194 30 2
194 31 2
194 32 2
194 33 2
194 34 2
194 35 2
194 36 2
194 37 2
194 38 2
194 39 2
194 40 2
194 41 2
194 42 2
194 43 2
194 44 2
194 45 2
194 46 2
194 47 2
194 48 2
194 49 2
194 50 2
195 0 0
195 1 1
195 2 2
195 3 1
195 4 2
195 5 1
195 6 2
195 7 2
195 8 2
195 9 2
195 10 2
195 11 0
195 12 1
195 13 2
195 14 2
195 15 2
195 16 2
195 17 2
195 18 2
195 19 2
195 20 0
195 21 1
195 22 2
195 23 2
195 24 2
195 25 2
195 26 2
195 27 2
195 28 2
195 29 2
195 30 2
195 31 2
195 32 2
195 33 2
195 34 2
195 35 2
195 36 2
195 37 2
195 38 2
195 39 2
195 40 2
195 41 2
195 42 2
195 43 2
195 44 2
195 45 1
195 46 2
195 47 2
195 48 2
195 49 2
195 50 1
196 0 0
196 1 1
196 2 1
196 3 1
196 4 2
196 5 1
196 6 1
196 7 1
196 8 1
196 9 1
196 10 1
196 11 1
196 12 1
196 13 1
196 14 1
196 15 1
196 16 1
196 17 1
196 18 1
196 19 1
196 20 1
196 21 1
196 22 1
196 23 1
196 24 1
196 25 1
196 26 1
196 27 1
196 28 1
196 29 1
196 30 1
196 31 1
196 32 1
196 33 1
196 34 1
196 35 1
196 36 1
196 37 2
196 38 1
196 39 1
196 40 1
196 41 1
196 42 1
196 43 1
196 44 1
196 45 1
196 46 1
196 47 1
196 48 1
196 49 1
196 50 1
197 0 0
197 1 1
197 2 0
197 3 1
197 4 0
197 5 2
197 6 1
197 7 2
197 8 1
197 9 0
197 10 1
197 11 0
197 12 1
197 13 0
197 14 1
197 15 0
197 16 1
197 17 0
197 18 1
197 19 0
197 20 1
197 21 0
197 22 1
197 23 0
197 24 1
197 25 0
197 26 1
197 27 0
197 28 1
197 29 0
197 30 1
197 31 0
197 32 1
197 33 0
197 34 1
197 35 0
197 36 1
197 37 2
197 38 1
197 39 0
197 40 1
197 41 2
197 42 1
197 43 0
197 44 1
197 45 0
197 46 1
197 47 0
197 48 1
197 49 0
197 50 1
198 0 0
198 1 1
198 2 2
198 3 1
198 4 0
198 5 1
198 6 2
198 7 2
198 8 2
198 9 1
198 10 0
198 11 1
198 12 0
198 13 1
198 14 0
198 15 1
198 16 0
198 17 1
198 18 0
198 19 1
198 20 0
198 21 1
198 22 0
198 23 1
198 24 0
198 25 1
198 26 0
198 27 1
198 28 0
198 29 1
198 30 0
198 31 1
198 32 2
198 33 2
198 34 2
198 35 2
198 36 2
198 37 2
198 38 0
198 39 1
198 40 2
198 41 1
198 42 0
198 43 1
198 44 0
198 45 1
198 46 0
198 47 1
198 48 0
198 49 1
198 50 0
199 0 0
199 1 2
199 2 1
199 3 0
199 4 1
199 5 2
199 6 2
199 7 2
199 8 2
199 9 1
199 10 2
199 11 0
199 12 1
199 13 2
199 14 2
199 15 1
199 16 2
199 17 1
199 18 2
199 19 2
199 20 2
199 21 0
199 22 1
199 23 2
199 24 1
199 25 2
199 26 2
199 27 2
199 28 2
199 29 2
199 30 1
199 31 2
199 32 2
199 33 1
199 34 2
199 35 1
199 36 2
199 37 2
199 38 2
199 39 1
199 40 2
199 41 0
199 42 1
199 43 2
199 44 2
199 45 2
199 46 2
199 47 2
199 48 2
199 49 1
199 50 2
200 0 0
200 1 1
200 2 0
200 3 1
200 4 0
200 5 1
200 6 0
200 7 1
200 8 0
200 9 1
200 10 0
200 11 1
200 12 0
200 13 1
200 14 0
200 15 1
200 16 0
200 17 1
200 18 0
200 19 1
200 20 0
200 21 1
200 22 0
200 23 1
200 24 2
200 25 1
200 26 0
200 27 1
200 28 0
200 29 1
200 30 0
200 31 1
200 32 0
200 33 1
200 34 0
200 35 1
200 36 0
200 37 1
200 38 0
200 39 1
200 40 0
200 41 1
200 42 0
200 43 1
200 44 0
200 45 1
200 46 0
200 47 1
200 48 0
200 49 1
200 50 0
201 0 0
201 1 1
201 2 0
201 3 1
201 4 0
201 5 1
201 6 0
201 7 1
201 8 0
201 9 1
201 10 0
201 11 1
201 12 0
201 13 1
201 14 0
201 15 1
201 16 0
201 17 1
201 18 2
201 19 2
201 20 2
201 21 2
201 22 2
201 23 2
201 24 2
201 25 2
201 26 2
201 27 2
201 28 2
201 29 2
201 30 2
201 31 1
201 32 0
201 33 1
201 34 0
201 35 1
201 36 0
201 37 1
201 38 0
201 39 1
201 40 0
201 41 1
201 42 0
201 43 1
201 44 0
201 45 1
201 46 0
201 47 1
201 48 0
201 49 1
201 50 0
202 0 0
202 1 1
202 2 2
202 3 2
202 4 2
202 5 0
202 6 1
202 7 2
202 8 2
202 9 2
202 10 2
202 11 1
202 12 0
202 13 1
202 14 0
202 15 1
202 16 0
202 17 1
202 18 0
202 19 1
202 20 0
202 21 1
202 22 0
202 23 1
202 24 0
202 25 1
202 26 0
202 27 1
202 28 0
202 29 1
202 30 0
202 31 1
202 32 0
202 33 1
202 34 0
202 35 1
202 36 2
202 37 2
202 38 2
202 39 2
202 40 2
202 41 2
202 42 2
202 43 2
202 44 2
202 45 2
202 46 0
202 47 1
202 48 0
202 49 1
202 50 2
203 0 0
203 1 1
203 2 2
203 3 0
203 4 1
203 5 2
203 6 0
203 7 1
203 8 2
203 9 2
203 10 1
203 11 2
203 12 2
203 13 1
203 14 2
203 15 2
203 16 2
203 17 1
203 18 2
203 19 2
203 20 1
203 21 2
203 22 2
203 23 2
203 24 2
203 25 2
203 26 2
203 27 2
203 28 0
203 29 1
203 30 2
203 31 2
203 32 2
203 33 1
203 34 2
203 35 2
203 36 2
203 37 1
203 38 2
203 39 2
203 40 0
203 41 1
203 42 2
203 43 2
203 44 2
203 45 2
203 46 2
203 47 2
203 48 1
203 49 2
203 50 2
204 0 0
204 1 1
204 2 1
204 3 1
204 4 1
204 5 1
204 6 1
204 7 1
204 8 1
204 9 1
204 10 1
204 11 1
204 12 1
204 13 1
204 14 1
204 15 1
204 16 1
204 17 1
204 18 1
204 19 1
204 20 1
204 21 1
204 22 1
204 23 1
204 24 1
204 25 1
204 26 1
204 27 1
204 28 1
204 29 1
204 30 1
204 31 1
204 32 1
204 33 1
204 34 1
204 35 1
204 36 1
204 37 1
204 38 1
204 39 1
204 40 1
204 41 1
204 42 1
204 43 1
204 44 1
204 45 1
204 46 1
204 47 1
204 48 1
204 49 1
204 50 2
205 0 0
205 1 1
205 2 2
205 3 1
205 4 2
205 5 0
205 6 1
205 7 0
205 8 1
205 9 2
205 10 2
205 11 1
205 12 0
205 13 1
205 14 0
205 15 1
205 16 0
205 17 1
205 18 0
205 19 1
205 20 0
205 21 1
205 22 2
205 23 2
205 24 2
205 25 0
205 26 1
205 27 0
205 28 1
205 29 2
205 30 2
205 31 2
205 32 2
205 33 2
205 34 2
205 35 2
205 36 2
205 37 2
205 38 2
205 39 2
205 40 2
205 41 2
205 42 0
205 43 1
205 44 0
205 45 1
205 46 2
205 47 2
205 48 2
205 49 2
205 50 2
206 0 0
206 1 1
206 2 2
206 3 1
206 4 0
206 5 1
206 6 0
206 7 1
206 8 0
206 9 1
206 10 0
206 11 1
206 12 0
206 13 1
206 14 0
206 15 1
206 16 0
206 17 1
206 18 0
206 19 1
206 20 0
206 21 1
206 22 0
206 23 1
206 24 0
206 25 1
206 26 0
206 27 1
206 28 0
206 29 1
206 30 0
206 31 1
206 32 0
206 33 1
206 34 2
206 35 2
206 36 2
206 37 2
206 38 2
206 39 0
206 40 1
206 41 0
206 42 1
206 43 0
206 44 1
206 45 0
206 46 1
206 47 0
206 48 1
206 49 2
206 50 2
207 0 0
207 1 1
207 2 2
207 3 1
207 4 2
207 5 2
207 6 0
207 7 1
207 8 2
207 9 2
207 10 2
207 11 2
207 12 2
207 13 2
207 14 2
207 15 2
207 16 1
207 17 2
207 18 0
207 19 1
207 20 0
207 21 1
207 22 2
207 23 2
207 24 2
207 25 2
207 26 2
207 27 1
207 28 0
207 29 1
207 30 2
207 31 2
207 32 2
207 33 1
207 34 0
207 35 1
207 36 0
207 37 1
207 38 2
207 39 2
207 40 2
207 41 1
207 42 2
207 43 2
207 44 0
207 45 1
207 46 0
207 47 1
207 48 0
207 49 1
207 50 2
208 0 0
208 1 1
208 2 1
208 3 1
208 4 2
208 5 1
208 6 1
208 7 1
208 8 0
208 9 1
208 10 1
208 11 1
208 12 1
208 13 1
208 14 1
208 15 1
208 16 1
208 17 1
208 18 1
208 19 1
208 20 1
208 21 1
208 22 1
208 23 1
208 24 1
208 25 1
208 26 1
208 27 1
208 28 1
208 29 1
208 30 1
208 31 1
208 32 1
208 33 1
208 34 1
208 35 2
208 36 1
208 37 1
208 38 1
208 39 1
208 40 1
208 41 1
208 42 1
208 43 1
208 44 1
208 45 1
208 46 1
208 47 1
208 48 1
208 49 1
208 50 1
209 0 0
209 1 1
209 2 0
209 3 1
209 4 2
209 5 2
209 6 2
209 7 2
209 8 2
209 9 2
209 10 2
209 11 2
209 12 0
209 13 1
209 14 0
209 15 1
209 16 0
209 17 1
209 18 0
209 19 1
209 20 0
209 21 1
209 22 2
209 23 1
209 24 0
209 25 1
209 26 0
209 27 1
209 28 0
209 29 1
209 30 0
209 31 1
209 32 0
209 33 1
209 34 2
209 35 2
209 36 2
209 37 1
209 38 0
209 39 1
209 40 0
209 41 1
209 42 0
209 43 1
209 44 0
209 45 1
209 46 0
209 47 1
209 48 0
209 49 1
209 50 0
210 0 0
210 1 1
210 2 0
210 3 1
210 4 0
210 5 1
210 6 0
210 7 1
210 8 0
210 9 1
210 10 0
210 11 1
210 12 2
210 13 1
210 14 0
210 15 1
210 16 0
210 17 1
210 18 0
210 19 1
210 20 0
210 21 1
210 22 0
210 23 1
210 24 0
210 25 1
210 26 0
210 27 1
210 28 0
210 29 1
210 30 0
210 31 1
210 32 0
210 33 1
210 34 0
210 35 1
210 36 0
210 37 1
210 38 0
210 39 1
210 40 0
210 41 1
210 42 0
210 43 1
210 44 0
210 45 1
210 46 0
210 47 1
210 48 0
210 49 1
210 50 0
211 0 0
211 1 1
211 2 2
211 3 1
211 4 0
211 5 1
211 6 0
211 7 1
211 8 2
211 9 2
211 10 2
211 11 2
211 12 2
211 13 2
211 14 2
211 15 2
211 16 2
211 17 2
211 18 2
211 19 2
211 20 2
211 21 1
211 22 0
211 23 1
211 24 2
211 25 2
211 26 2
211 27 2
211 28 2
211 29 1
211 30 0
211 31 1
211 32 0
211 33 1
211 34 0
211 35 1
211 36 0
211 37 1
211 38 2
211 39 2
211 40 2
211 41 2
211 42 2
211 43 2
211 44 1
211 45 0
211 46 1
211 47 0
211 48 1
211 49 0
211 50 1
212 0 0
212 1 1
212 2 1
212 3 2
212 4 1
212 5 2
212 6 0
212 7 1
212 8 2
212 9 1
212 10 2
212 11 2
212 12 2
212 13 2
212 14 2
212 15 2
212 16 2
212 17 1
212 18 0
212 19 1
212 20 2
212 21 1
212 22 2
212 23 2
212 24 2
212 25 2
212 26 2
212 27 1
212 28 2
212 29 2
212 30 2
212 31 2
212 32 1
212 33 2
212 34 2
212 35 1
212 36 2
212 37 2
212 38 1
212 39 2
212 40 1
212 41 2
212 42 1
212 43 2
212 44 1
212 45 2
212 46 2
212 47 1
212 48 2
212 49 1
212 50 2
213 0 0
213 1 1
213 2 2
213 3 1
213 4 0
213 5 1
213 6 0
213 7 1
213 8 0
213 9 1
213 10 0
213 11 1
213 12 0
213 13 1
213 14 2
213 15 2
213 16 1
213 17 0
213 18 1
213 19 0
213 20 1
213 21 0
213 22 1
213 23 0
213 24 1
213 25 0
213 26 1
213 27 2
213 28 1
213 29 0
213 30 1
213 31 0
213 32 1
213 33 0
213 34 1
213 35 0
213 36 1
213 37 0
213 38 1
213 39 0
213 40 1
213 41 0
213 42 1
213 43 0
213 44 1
213 45 0
213 46 1
213 47 0
213 48 1
213 49 0
213 50 1
214 0 0
214 1 1
214 2 2
214 3 2
214 4 1
214 5 2
214 6 1
214 7 2
214 8 2
214 9 2
214 10 2
214 11 2
214 12 2
214 13 2
214 14 0
214 15 1
214 16 0
214 17 1
214 18 0
214 19 1
214 20 0
214 21 1
214 22 0
214 23 1
214 24 0
214 25 1
214 26 0
214 27 1
214 28 0
214 29 1
214 30 0
214 31 1
214 32 2
214 33 2
214 34 0
214 35 1
214 36 0
214 37 1
214 38 0
214 39 1
214 40 0
214 41 1
214 42 0
214 43 1
214 44 0
214 45 1
214 46 0
214 47 1
214 48 0
214 49 1
214 50 0
215 0 0
215 1 1
215 2 2
215 3 1
215 4 0
215 5 1
215 6 0
215 7 1
215 8 0
215 9 1
215 10 0
215 11 1
215 12 0
215 13 1
215 14 0
215 15 1
215 16 0
215 17 1
215 18 0
215 19 1
215 20 0
215 21 1
215 22 0
215 23 1
215 24 0
215 25 1
215 26 0
215 27 1
215 28 0
215 29 1
215 30 0
215 31 1
215 32 0
215 33 1
215 34 0
215 35 1
215 36 2
215 37 2
215 38 2
215 39 1
215 40 0
215 41 1
215 42 0
215 43 1
215 44 0
215 45 1
215 46 0
215 47 1
215 48 0
215 49 1
215 50 0
216 0 0
216 1 1
216 2 2
216 3 1
216 4 2
216 5 1
216 6 2
216 7 1
216 8 2
216 9 1
216 10 2
216 11 1
216 12 2
216 13 2
216 14 2
216 15 2
216 16 1
216 17 0
216 18 1
