T  Ainit Etat
1120 22 0
1120 23 0
1120 24 0
1120 25 0
1120 26 0
1120 27 0
1120 28 0
1120 29 0
1120 30 0
1120 31 0
1120 32 0
1120 33 0
1120 34 0
1120 35 0
1120 36 0
1120 37 0
1120 38 0
1120 39 0
1120 40 0
1120 41 0
1120 42 0
1120 43 0
1120 44 0
1120 45 0
1120 46 0
1120 47 0
1120 48 0
1120 49 0
1120 50 0
1125 0 0
1125 1 0
1125 2 0
1125 3 0
1125 4 0
1125 5 0
1125 6 0
1125 7 0
1125 8 0
1125 9 0
1125 10 0
1125 11 0
1125 12 0
1125 13 0
1125 14 0
1125 15 0
1125 16 0
1125 17 0
1125 18 0
1125 19 0
1125 20 0
1125 21 0
1125 22 0
1125 23 0
1125 24 0
1125 25 0
1125 26 0
1125 27 0
1125 28 0
1125 29 0
1125 30 0
1125 31 0
1125 32 0
1125 33 0
1125 34 0
1125 35 0
1125 36 0
1125 37 0
1125 38 0
1125 39 0
1125 40 0
1125 41 0
1125 42 0
1125 43 0
1125 44 0
1125 45 0
1125 46 0
1125 47 0
1125 48 0
1125 49 0
1125 50 0
1130 0 0
1130 1 0
1130 2 0
1130 3 0
1130 4 0
1130 5 0
1130 6 0
1130 7 0
1130 8 0
1130 9 0
1130 10 0
1130 11 0
1130 12 0
1130 13 0
1130 14 0
1130 15 0
1130 16 0
1130 17 0
1130 18 0
1130 19 0
1130 20 0
1130 21 0
1130 22 0
1130 23 0
1130 24 0
1130 25 0
1130 26 0
1130 27 0
1130 28 0
1130 29 0
1130 30 0
1130 31 0
1130 32 0
1130 33 0
1130 34 0
1130 35 0
1130 36 0
1130 37 0
1130 38 0
1130 39 0
1130 40 0
1130 41 0
1130 42 0
1130 43 0
1130 44 0
1130 45 0
1130 46 0
1130 47 0
1130 48 0
1130 49 0
1130 50 0
1135 0 0
1135 1 0
1135 2 0
1135 3 0
1135 4 0
1135 5 0
1135 6 0
1135 7 0
1135 8 0
1135 9 0
1135 10 0
1135 11 0
1135 12 0
1135 13 0
1135 14 0
1135 15 0
1135 16 0
1135 17 0
1135 18 0
1135 19 0
1135 20 0
1135 21 0
1135 22 0
1135 23 0
1135 24 0
1135 25 0
1135 26 0
1135 27 0
1135 28 0
1135 29 0
1135 30 0
1135 31 0
1135 32 0
1135 33 0
1135 34 0
1135 35 0
1135 36 0
1135 37 0
1135 38 0
1135 39 0
1135 40 0
1135 41 0
1135 42 0
1135 43 0
1135 44 0
1135 45 0
1135 46 0
1135 47 0
1135 48 0
1135 49 0
1135 50 0
1140 0 0
1140 1 0
1140 2 0
1140 3 0
1140 4 0
1140 5 0
1140 6 0
1140 7 0
1140 8 0
1140 9 0
1140 10 0
1140 11 0
1140 12 0
1140 13 0
1140 14 0
1140 15 0
1140 16 0
1140 17 0
1140 18 0
1140 19 0
1140 20 0
1140 21 0
1140 22 0
1140 23 0
1140 24 0
1140 25 0
1140 26 0
1140 27 0
1140 28 0
1140 29 0
1140 30 0
1140 31 0
1140 32 0
1140 33 0
1140 34 0
1140 35 0
1140 36 0
1140 37 0
1140 38 0
1140 39 0
1140 40 0
1140 41 0
1140 42 0
1140 43 0
1140 44 0
1140 45 0
1140 46 0
1140 47 0
1140 48 0
1140 49 0
1140 50 0
1145 0 0
1145 1 0
1145 2 0
1145 3 0
1145 4 0
1145 5 0
1145 6 0
1145 7 0
1145 8 0
1145 9 0
1145 10 0
1145 11 0
1145 12 0
1145 13 0
1145 14 0
1145 15 0
1145 16 0
1145 17 0
1145 18 0
1145 19 0
1145 20 0
1145 21 0
1145 22 0
1145 23 0
1145 24 0
1145 25 0
1145 26 0
1145 27 0
1145 28 0
1145 29 0
1145 30 0
1145 31 0
1145 32 0
1145 33 0
1145 34 0
1145 35 0
1145 36 0
1145 37 0
1145 38 0
1145 39 0
1145 40 0
1145 41 0
1145 42 0
1145 43 0
1145 44 0
1145 45 0
1145 46 0
1145 47 0
1145 48 0
1145 49 0
1145 50 0
1150 0 0
1150 1 0
1150 2 0
1150 3 0
1150 4 0
1150 5 0
1150 6 0
1150 7 0
1150 8 0
1150 9 0
1150 10 0
1150 11 0
1150 12 0
1150 13 0
1150 14 0
1150 15 0
1150 16 0
1150 17 0
1150 18 0
1150 19 0
1150 20 0
1150 21 0
1150 22 0
1150 23 0
1150 24 0
1150 25 0
1150 26 0
1150 27 0
1150 28 0
1150 29 0
1150 30 0
1150 31 0
1150 32 0
1150 33 0
1150 34 0
1150 35 0
1150 36 0
1150 37 0
1150 38 0
1150 39 0
1150 40 0
1150 41 0
1150 42 0
1150 43 0
1150 44 0
1150 45 0
1150 46 0
1150 47 0
1150 48 0
1150 49 0
1150 50 0
1155 0 0
1155 1 0
1155 2 0
1155 3 0
1155 4 0
1155 5 0
1155 6 0
1155 7 0
1155 8 0
1155 9 0
1155 10 0
1155 11 0
1155 12 0
1155 13 0
1155 14 0
1155 15 0
1155 16 0
1155 17 0
1155 18 0
1155 19 0
1155 20 0
1155 21 0
1155 22 0
1155 23 0
1155 24 0
1155 25 0
1155 26 0
1155 27 0
1155 28 0
1155 29 0
1155 30 0
1155 31 0
1155 32 0
1155 33 0
1155 34 0
1155 35 0
1155 36 0
1155 37 0
1155 38 0
1155 39 0
1155 40 0
1155 41 0
1155 42 0
1155 43 0
1155 44 0
1155 45 0
1155 46 0
1155 47 0
1155 48 0
1155 49 0
1155 50 0
1160 0 0
1160 1 0
1160 2 0
1160 3 0
1160 4 0
1160 5 0
1160 6 0
1160 7 0
1160 8 0
1160 9 0
1160 10 0
1160 11 0
1160 12 0
1160 13 0
1160 14 0
1160 15 0
1160 16 0
1160 17 0
1160 18 0
1160 19 0
1160 20 0
1160 21 0
1160 22 0
1160 23 0
1160 24 0
1160 25 0
1160 26 0
1160 27 0
1160 28 0
1160 29 0
1160 30 0
1160 31 0
1160 32 0
1160 33 0
1160 34 0
1160 35 0
1160 36 0
1160 37 0
1160 38 0
1160 39 0
1160 40 0
1160 41 0
1160 42 0
1160 43 0
1160 44 0
1160 45 0
1160 46 0
1160 47 0
1160 48 0
1160 49 0
1160 50 0
1165 0 0
1165 1 0
1165 2 0
1165 3 0
1165 4 0
1165 5 0
1165 6 0
1165 7 0
1165 8 0
1165 9 0
1165 10 0
1165 11 0
1165 12 0
1165 13 0
1165 14 0
1165 15 0
1165 16 0
1165 17 0
1165 18 0
1165 19 0
1165 20 0
1165 21 0
1165 22 0
1165 23 0
1165 24 0
1165 25 0
1165 26 0
1165 27 0
1165 28 0
1165 29 0
1165 30 0
1165 31 0
1165 32 0
1165 33 0
1165 34 0
1165 35 0
1165 36 0
1165 37 0
1165 38 0
1165 39 0
1165 40 0
1165 41 0
1165 42 0
1165 43 0
1165 44 0
1165 45 0
1165 46 0
1165 47 0
1165 48 0
1165 49 0
1165 50 0
1170 0 0
1170 1 0
1170 2 0
1170 3 0
1170 4 0
1170 5 0
1170 6 0
1170 7 0
1170 8 0
1170 9 0
1170 10 0
1170 11 0
1170 12 0
1170 13 0
1170 14 0
1170 15 0
1170 16 0
1170 17 0
1170 18 0
1170 19 0
1170 20 0
1170 21 0
1170 22 0
1170 23 0
1170 24 0
1170 25 0
1170 26 0
1170 27 0
1170 28 0
1170 29 0
1170 30 0
1170 31 0
1170 32 0
1170 33 0
1170 34 0
1170 35 0
1170 36 0
1170 37 0
1170 38 0
1170 39 0
1170 40 0
1170 41 0
1170 42 0
1170 43 0
1170 44 0
1170 45 0
1170 46 0
1170 47 0
1170 48 0
1170 49 0
1170 50 0
1175 0 0
1175 1 0
1175 2 0
1175 3 0
1175 4 0
1175 5 0
1175 6 0
1175 7 0
1175 8 0
1175 9 0
1175 10 0
1175 11 0
1175 12 0
1175 13 0
1175 14 0
1175 15 0
1175 16 0
1175 17 0
1175 18 0
1175 19 0
1175 20 0
1175 21 0
1175 22 0
1175 23 0
1175 24 0
1175 25 0
1175 26 0
1175 27 0
1175 28 0
1175 29 0
1175 30 0
1175 31 0
1175 32 0
1175 33 0
1175 34 0
1175 35 0
1175 36 0
1175 37 0
1175 38 0
1175 39 0
1175 40 0
1175 41 0
1175 42 0
1175 43 0
1175 44 0
1175 45 0
1175 46 0
1175 47 0
1175 48 0
1175 49 0
1175 50 0
1180 0 0
1180 1 0
1180 2 0
1180 3 0
1180 4 0
1180 5 0
1180 6 0
1180 7 0
1180 8 0
1180 9 0
1180 10 0
1180 11 0
1180 12 0
1180 13 0
1180 14 0
1180 15 0
1180 16 0
1180 17 0
1180 18 0
1180 19 0
1180 20 0
1180 21 0
1180 22 0
1180 23 0
1180 24 0
1180 25 0
1180 26 0
1180 27 0
1180 28 0
1180 29 0
1180 30 0
1180 31 0
1180 32 0
1180 33 0
1180 34 0
1180 35 0
1180 36 0
1180 37 0
1180 38 0
1180 39 0
1180 40 0
1180 41 0
1180 42 0
1180 43 0
1180 44 0
1180 45 0
1180 46 0
1180 47 0
1180 48 0
1180 49 0
1180 50 0
1185 0 0
1185 1 0
1185 2 0
1185 3 0
1185 4 0
1185 5 0
1185 6 0
1185 7 0
1185 8 0
1185 9 0
1185 10 0
1185 11 0
1185 12 0
1185 13 0
1185 14 0
1185 15 0
1185 16 0
1185 17 0
1185 18 0
1185 19 0
1185 20 0
1185 21 0
1185 22 0
1185 23 0
1185 24 0
1185 25 0
1185 26 0
1185 27 0
1185 28 0
1185 29 0
1185 30 0
1185 31 0
1185 32 0
1185 33 0
1185 34 0
1185 35 0
1185 36 0
1185 37 0
1185 38 0
1185 39 0
1185 40 0
1185 41 0
1185 42 0
1185 43 0
1185 44 0
1185 45 0
1185 46 0
1185 47 0
1185 48 0
1185 49 0
1185 50 0
1190 0 0
1190 1 0
1190 2 0
1190 3 0
1190 4 0
1190 5 0
1190 6 0
1190 7 0
1190 8 0
1190 9 0
1190 10 0
1190 11 0
1190 12 0
1190 13 0
1190 14 0
1190 15 0
1190 16 0
1190 17 0
1190 18 0
1190 19 0
1190 20 0
1190 21 0
1190 22 0
1190 23 0
1190 24 0
1190 25 0
1190 26 0
1190 27 0
1190 28 0
1190 29 0
1190 30 0
1190 31 0
1190 32 0
1190 33 0
1190 34 0
1190 35 0
1190 36 0
1190 37 0
1190 38 0
1190 39 0
1190 40 0
1190 41 0
1190 42 0
1190 43 0
1190 44 0
1190 45 0
1190 46 0
1190 47 0
1190 48 0
1190 49 0
1190 50 0
1195 0 0
1195 1 0
1195 2 0
1195 3 0
1195 4 0
1195 5 0
1195 6 0
1195 7 0
1195 8 0
1195 9 0
1195 10 0
1195 11 0
1195 12 0
1195 13 0
1195 14 0
1195 15 0
1195 16 0
1195 17 0
1195 18 0
1195 19 0
1195 20 0
1195 21 0
1195 22 0
1195 23 0
1195 24 0
1195 25 0
1195 26 0
1195 27 0
1195 28 0
1195 29 0
1195 30 0
1195 31 0
1195 32 0
1195 33 0
1195 34 0
1195 35 0
1195 36 0
1195 37 0
1195 38 0
1195 39 0
1195 40 0
1195 41 0
1195 42 0
1195 43 0
1195 44 0
1195 45 0
1195 46 0
1195 47 0
1195 48 0
1195 49 0
1195 50 0
1200 0 0
1200 1 0
1200 2 0
1200 3 0
1200 4 0
1200 5 0
1200 6 0
1200 7 0
1200 8 0
1200 9 0
1200 10 0
1200 11 0
1200 12 0
1200 13 0
1200 14 0
1200 15 0
1200 16 0
1200 17 0
1200 18 0
1200 19 0
1200 20 0
1200 21 0
1200 22 0
1200 23 0
1200 24 0
1200 25 0
1200 26 0
1200 27 0
1200 28 0
1200 29 0
1200 30 0
1200 31 0
1200 32 0
1200 33 0
1200 34 0
1200 35 0
1200 36 0
1200 37 0
1200 38 0
1200 39 0
1200 40 0
1200 41 0
1200 42 0
1200 43 0
1200 44 0
1200 45 0
1200 46 0
1200 47 0
1200 48 0
1200 49 0
1200 50 0
1205 0 0
1205 1 0
1205 2 0
1205 3 0
1205 4 0
1205 5 0
1205 6 0
1205 7 0
1205 8 0
1205 9 0
1205 10 0
1205 11 0
1205 12 0
1205 13 0
1205 14 0
1205 15 0
1205 16 0
1205 17 0
1205 18 0
1205 19 0
1205 20 0
1205 21 0
1205 22 0
1205 23 0
1205 24 0
1205 25 0
1205 26 0
1205 27 0
1205 28 0
1205 29 0
1205 30 0
1205 31 0
1205 32 0
1205 33 0
1205 34 0
1205 35 0
1205 36 0
1205 37 0
1205 38 0
1205 39 0
1205 40 0
1205 41 0
1205 42 0
1205 43 0
1205 44 0
1205 45 0
1205 46 0
1205 47 0
1205 48 0
1205 49 0
1205 50 0
1210 0 0
1210 1 0
1210 2 0
1210 3 0
1210 4 0
1210 5 0
1210 6 0
1210 7 0
1210 8 0
1210 9 0
1210 10 0
1210 11 0
1210 12 0
1210 13 0
1210 14 0
1210 15 0
1210 16 0
1210 17 0
1210 18 0
1210 19 0
1210 20 0
1210 21 0
1210 22 0
1210 23 0
1210 24 0
1210 25 0
1210 26 0
1210 27 0
1210 28 0
1210 29 0
1210 30 0
1210 31 0
1210 32 0
1210 33 0
1210 34 0
1210 35 0
1210 36 0
1210 37 0
1210 38 0
1210 39 0
1210 40 0
1210 41 0
1210 42 0
1210 43 0
1210 44 0
1210 45 0
1210 46 0
1210 47 0
1210 48 0
1210 49 0
1210 50 0
1215 0 0
1215 1 0
1215 2 0
1215 3 0
1215 4 0
1215 5 0
1215 6 0
1215 7 0
1215 8 0
1215 9 0
1215 10 0
1215 11 0
1215 12 0
1215 13 0
1215 14 0
1215 15 0
1215 16 0
1215 17 0
1215 18 0
1215 19 0
1215 20 0
1215 21 0
1215 22 0
1215 23 0
1215 24 0
1215 25 0
1215 26 0
1215 27 0
1215 28 0
1215 29 0
1215 30 0
1215 31 0
1215 32 0
1215 33 0
1215 34 0
1215 35 0
1215 36 0
1215 37 0
1215 38 0
1215 39 0
1215 40 0
1215 41 0
1215 42 0
1215 43 0
1215 44 0
1215 45 0
1215 46 0
1215 47 0
1215 48 0
1215 49 0
1215 50 0
1220 0 0
1220 1 0
1220 2 0
1220 3 0
1220 4 0
1220 5 0
1220 6 0
1220 7 0
1220 8 0
1220 9 0
1220 10 0
1220 11 0
1220 12 0
1220 13 0
1220 14 0
1220 15 0
1220 16 0
1220 17 0
1220 18 0
1220 19 0
1220 20 0
1220 21 0
1220 22 0
1220 23 0
1220 24 0
1220 25 0
1220 26 0
1220 27 0
1220 28 0
1220 29 0
1220 30 0
1220 31 0
1220 32 0
1220 33 0
1220 34 0
1220 35 0
1220 36 0
1220 37 0
1220 38 0
1220 39 0
1220 40 0
1220 41 0
1220 42 0
1220 43 0
1220 44 0
1220 45 0
1220 46 0
1220 47 0
1220 48 0
1220 49 0
1220 50 0
1225 0 0
1225 1 0
1225 2 0
1225 3 0
1225 4 0
1225 5 0
1225 6 0
1225 7 0
1225 8 0
1225 9 0
1225 10 0
1225 11 0
1225 12 0
1225 13 0
1225 14 0
1225 15 0
1225 16 0
1225 17 0
1225 18 0
1225 19 0
1225 20 0
1225 21 0
1225 22 0
1225 23 0
1225 24 0
1225 25 0
1225 26 0
1225 27 0
1225 28 0
1225 29 0
1225 30 0
1225 31 0
1225 32 0
1225 33 0
1225 34 0
1225 35 0
1225 36 0
1225 37 0
1225 38 0
1225 39 0
1225 40 0
1225 41 0
1225 42 0
1225 43 0
1225 44 0
1225 45 0
1225 46 0
1225 47 0
1225 48 0
1225 49 0
1225 50 0
1230 0 0
1230 1 0
1230 2 0
1230 3 0
1230 4 0
1230 5 0
1230 6 0
1230 7 0
1230 8 0
1230 9 0
1230 10 0
1230 11 0
1230 12 0
1230 13 0
1230 14 0
1230 15 0
1230 16 0
1230 17 0
1230 18 0
1230 19 0
1230 20 0
1230 21 0
1230 22 0
1230 23 0
1230 24 0
1230 25 0
1230 26 0
1230 27 0
1230 28 0
1230 29 0
1230 30 0
1230 31 0
1230 32 0
1230 33 0
1230 34 0
1230 35 0
1230 36 0
1230 37 0
1230 38 0
1230 39 0
1230 40 0
1230 41 0
1230 42 0
1230 43 0
1230 44 0
1230 45 0
1230 46 0
1230 47 0
1230 48 0
1230 49 0
1230 50 0
1235 0 0
1235 1 0
1235 2 0
1235 3 0
1235 4 0
1235 5 0
1235 6 0
1235 7 0
1235 8 0
1235 9 0
1235 10 0
1235 11 0
1235 12 0
1235 13 0
1235 14 0
1235 15 0
1235 16 0
1235 17 0
1235 18 0
1235 19 0
1235 20 0
1235 21 0
1235 22 0
1235 23 0
1235 24 0
1235 25 0
1235 26 0
1235 27 0
1235 28 0
1235 29 0
1235 30 0
1235 31 0
1235 32 0
1235 33 0
1235 34 0
1235 35 0
1235 36 0
1235 37 0
1235 38 0
1235 39 0
1235 40 0
1235 41 0
1235 42 0
1235 43 0
1235 44 0
1235 45 0
1235 46 0
1235 47 0
1235 48 0
1235 49 0
1235 50 0
1240 0 0
1240 1 0
1240 2 0
1240 3 0
1240 4 0
1240 5 0
1240 6 0
1240 7 0
1240 8 0
1240 9 0
1240 10 0
1240 11 0
1240 12 0
1240 13 0
1240 14 0
1240 15 0
1240 16 0
1240 17 0
1240 18 0
1240 19 0
1240 20 0
1240 21 0
1240 22 0
1240 23 0
1240 24 0
1240 25 0
1240 26 0
1240 27 0
1240 28 0
1240 29 0
1240 30 0
1240 31 0
1240 32 0
1240 33 0
1240 34 0
1240 35 0
1240 36 0
1240 37 0
1240 38 0
1240 39 0
1240 40 0
1240 41 0
1240 42 0
1240 43 0
1240 44 0
1240 45 0
1240 46 0
1240 47 0
1240 48 0
1240 49 0
1240 50 0
1245 0 0
1245 1 0
1245 2 0
1245 3 0
1245 4 0
1245 5 0
1245 6 0
1245 7 0
1245 8 0
1245 9 0
1245 10 0
1245 11 0
1245 12 0
1245 13 0
1245 14 0
1245 15 0
1245 16 0
1245 17 0
1245 18 0
1245 19 0
1245 20 0
1245 21 0
1245 22 0
1245 23 0
1245 24 0
1245 25 0
1245 26 0
1245 27 0
1245 28 0
1245 29 0
1245 30 0
1245 31 0
1245 32 0
1245 33 0
1245 34 0
1245 35 0
1245 36 0
1245 37 0
1245 38 0
1245 39 0
1245 40 0
1245 41 0
1245 42 0
1245 43 0
1245 44 0
1245 45 0
1245 46 0
1245 47 0
1245 48 0
1245 49 0
1245 50 0
1250 0 0
1250 1 0
1250 2 0
1250 3 0
1250 4 0
1250 5 0
1250 6 0
1250 7 0
1250 8 0
1250 9 0
1250 10 0
1250 11 0
1250 12 0
1250 13 0
1250 14 0
1250 15 0
1250 16 0
1250 17 0
1250 18 0
1250 19 0
1250 20 0
1250 21 0
1250 22 0
1250 23 0
1250 24 0
1250 25 0
1250 26 0
1250 27 0
1250 28 0
1250 29 0
1250 30 0
1250 31 0
1250 32 0
1250 33 0
1250 34 0
1250 35 0
1250 36 0
1250 37 0
1250 38 0
1250 39 0
1250 40 0
1250 41 0
1250 42 0
1250 43 0
1250 44 0
1250 45 0
1250 46 0
1250 47 0
1250 48 0
1250 49 0
1250 50 0
1255 0 0
1255 1 0
1255 2 0
1255 3 0
1255 4 0
1255 5 0
1255 6 0
1255 7 0
1255 8 0
1255 9 0
1255 10 0
1255 11 0
1255 12 0
1255 13 0
1255 14 0
1255 15 0
1255 16 0
1255 17 0
1255 18 0
1255 19 0
1255 20 0
1255 21 0
1255 22 0
1255 23 0
1255 24 0
1255 25 0
1255 26 0
1255 27 0
1255 28 0
1255 29 0
1255 30 0
1255 31 0
1255 32 0
1255 33 0
1255 34 0
1255 35 0
1255 36 0
1255 37 0
1255 38 0
1255 39 0
1255 40 0
1255 41 0
1255 42 0
1255 43 0
1255 44 0
1255 45 0
1255 46 0
1255 47 0
1255 48 0
1255 49 0
1255 50 0
1260 0 0
1260 1 0
1260 2 0
1260 3 0
1260 4 0
1260 5 0
1260 6 0
1260 7 0
1260 8 0
1260 9 0
1260 10 0
1260 11 0
1260 12 0
1260 13 0
1260 14 0
1260 15 0
1260 16 0
1260 17 0
1260 18 0
1260 19 0
1260 20 0
1260 21 0
1260 22 0
1260 23 0
1260 24 0
1260 25 0
1260 26 0
1260 27 0
1260 28 0
1260 29 0
1260 30 0
1260 31 0
1260 32 0
1260 33 0
1260 34 0
1260 35 0
1260 36 0
1260 37 0
1260 38 0
1260 39 0
1260 40 0
1260 41 0
1260 42 0
1260 43 0
1260 44 0
1260 45 0
1260 46 0
1260 47 0
1260 48 0
1260 49 0
1260 50 0
1265 0 0
1265 1 0
1265 2 0
1265 3 0
1265 4 0
1265 5 0
1265 6 0
1265 7 0
1265 8 0
1265 9 0
1265 10 0
1265 11 0
1265 12 0
1265 13 0
1265 14 0
1265 15 0
1265 16 0
1265 17 0
1265 18 0
1265 19 0
1265 20 0
1265 21 0
1265 22 0
1265 23 0
1265 24 0
1265 25 0
1265 26 0
1265 27 0
1265 28 0
1265 29 0
1265 30 0
1265 31 0
1265 32 0
1265 33 0
1265 34 0
1265 35 0
1265 36 0
1265 37 0
1265 38 0
1265 39 0
1265 40 0
1265 41 0
1265 42 0
1265 43 0
1265 44 0
1265 45 0
1265 46 0
1265 47 0
1265 48 0
1265 49 0
1265 50 0
1270 0 0
1270 1 0
1270 2 0
1270 3 0
1270 4 0
1270 5 0
1270 6 0
1270 7 0
1270 8 0
1270 9 0
1270 10 0
1270 11 0
1270 12 0
1270 13 0
1270 14 0
1270 15 0
1270 16 0
1270 17 0
1270 18 0
1270 19 0
1270 20 0
1270 21 0
1270 22 0
1270 23 0
1270 24 0
1270 25 0
1270 26 0
1270 27 0
1270 28 0
1270 29 0
1270 30 0
1270 31 0
1270 32 0
1270 33 0
1270 34 0
1270 35 0
1270 36 0
1270 37 0
1270 38 0
1270 39 0
1270 40 0
1270 41 0
1270 42 0
1270 43 0
1270 44 0
1270 45 0
1270 46 0
1270 47 0
1270 48 0
1270 49 0
1270 50 0
1275 0 0
1275 1 0
1275 2 0
1275 3 0
1275 4 0
1275 5 0
1275 6 0
1275 7 0
1275 8 0
1275 9 0
1275 10 0
1275 11 0
1275 12 0
1275 13 0
1275 14 0
1275 15 0
1275 16 0
1275 17 0
1275 18 0
1275 19 0
1275 20 0
1275 21 0
1275 22 0
1275 23 0
1275 24 0
1275 25 0
1275 26 0
1275 27 0
1275 28 0
1275 29 0
1275 30 0
1275 31 0
1275 32 0
1275 33 0
1275 34 0
1275 35 0
1275 36 0
1275 37 0
1275 38 0
1275 39 0
1275 40 0
1275 41 0
1275 42 0
1275 43 0
1275 44 0
1275 45 0
1275 46 0
1275 47 0
1275 48 0
1275 49 0
1275 50 0
1280 0 0
1280 1 0
1280 2 0
1280 3 0
1280 4 0
1280 5 0
1280 6 0
1280 7 0
1280 8 0
1280 9 0
1280 10 0
1280 11 0
1280 12 0
1280 13 0
1280 14 0
1280 15 0
1280 16 0
1280 17 0
1280 18 0
1280 19 0
1280 20 0
1280 21 0
1280 22 0
1280 23 0
1280 24 0
1280 25 0
1280 26 0
1280 27 0
1280 28 0
1280 29 0
1280 30 0
1280 31 0
1280 32 0
1280 33 0
1280 34 0
1280 35 0
1280 36 0
1280 37 0
1280 38 0
1280 39 0
1280 40 0
1280 41 0
1280 42 0
1280 43 0
1280 44 0
1280 45 0
1280 46 0
1280 47 0
1280 48 0
1280 49 0
1280 50 0
1285 0 0
1285 1 0
1285 2 0
1285 3 0
1285 4 0
1285 5 0
1285 6 0
1285 7 0
1285 8 0
1285 9 0
1285 10 0
1285 11 0
1285 12 0
1285 13 0
1285 14 0
1285 15 0
1285 16 0
1285 17 0
1285 18 0
1285 19 0
1285 20 0
1285 21 0
1285 22 0
1285 23 0
1285 24 0
1285 25 0
1285 26 0
1285 27 0
1285 28 0
1285 29 0
1285 30 0
1285 31 0
1285 32 0
1285 33 0
1285 34 0
1285 35 0
1285 36 0
1285 37 0
1285 38 0
1285 39 0
1285 40 0
1285 41 0
1285 42 0
1285 43 0
1285 44 0
1285 45 0
1285 46 0
1285 47 0
1285 48 0
1285 49 0
1285 50 0
1290 0 0
1290 1 0
1290 2 0
1290 3 0
1290 4 0
1290 5 0
1290 6 0
1290 7 0
1290 8 0
1290 9 0
1290 10 0
1290 11 0
1290 12 0
1290 13 0
1290 14 0
1290 15 0
1290 16 0
1290 17 0
1290 18 0
1290 19 0
1290 20 0
1290 21 0
1290 22 0
1290 23 0
1290 24 0
1290 25 0
1290 26 0
1290 27 0
1290 28 0
1290 29 0
1290 30 0
1290 31 0
1290 32 0
1290 33 0
1290 34 0
1290 35 0
1290 36 0
1290 37 0
1290 38 0
1290 39 0
1290 40 0
1290 41 0
1290 42 0
1290 43 0
1290 44 0
1290 45 0
1290 46 0
1290 47 0
1290 48 0
1290 49 0
1290 50 0
1295 0 0
1295 1 0
1295 2 0
1295 3 0
1295 4 0
1295 5 0
1295 6 0
1295 7 0
1295 8 0
1295 9 0
1295 10 0
1295 11 0
1295 12 0
1295 13 0
1295 14 0
1295 15 0
1295 16 0
1295 17 0
1295 18 0
1295 19 0
1295 20 0
1295 21 0
1295 22 0
1295 23 0
1295 24 0
1295 25 0
1295 26 0
1295 27 0
1295 28 0
1295 29 0
1295 30 0
1295 31 0
1295 32 0
1295 33 0
1295 34 0
1295 35 0
1295 36 0
1295 37 0
1295 38 0
1295 39 0
1295 40 0
1295 41 0
1295 42 0
1295 43 0
1295 44 0
1295 45 0
1295 46 0
1295 47 0
1295 48 0
1295 49 0
1295 50 0
1300 0 0
1300 1 0
1300 2 0
1300 3 0
1300 4 0
1300 5 0
1300 6 0
1300 7 0
1300 8 0
1300 9 0
1300 10 0
1300 11 0
1300 12 0
1300 13 0
1300 14 0
1300 15 0
1300 16 0
1300 17 0
1300 18 0
1300 19 0
1300 20 0
1300 21 0
1300 22 0
1300 23 0
1300 24 0
1300 25 0
1300 26 0
1300 27 0
1300 28 0
1300 29 0
1300 30 0
1300 31 0
1300 32 0
1300 33 0
1300 34 0
1300 35 0
1300 36 0
1300 37 0
1300 38 0
1300 39 0
1300 40 0
1300 41 0
1300 42 0
1300 43 0
1300 44 0
1300 45 0
1300 46 0
1300 47 0
1300 48 0
1300 49 0
1300 50 0
1305 0 0
1305 1 0
1305 2 0
1305 3 0
1305 4 0
1305 5 0
1305 6 0
1305 7 0
1305 8 0
1305 9 0
1305 10 0
1305 11 0
1305 12 0
1305 13 0
1305 14 0
1305 15 0
1305 16 0
1305 17 0
1305 18 0
1305 19 0
1305 20 0
1305 21 0
1305 22 0
1305 23 0
1305 24 0
1305 25 0
1305 26 0
1305 27 0
1305 28 0
1305 29 0
1305 30 0
1305 31 0
1305 32 0
1305 33 0
1305 34 0
1305 35 0
1305 36 0
1305 37 0
1305 38 0
1305 39 0
1305 40 0
1305 41 0
1305 42 0
1305 43 0
1305 44 0
1305 45 0
1305 46 0
1305 47 0
1305 48 0
1305 49 0
1305 50 0
1310 0 0
1310 1 0
1310 2 0
1310 3 0
1310 4 0
1310 5 0
1310 6 0
1310 7 0
1310 8 0
1310 9 0
1310 10 0
1310 11 0
1310 12 0
1310 13 0
1310 14 0
1310 15 0
1310 16 0
1310 17 0
1310 18 0
1310 19 0
1310 20 0
1310 21 0
1310 22 0
1310 23 0
1310 24 0
1310 25 0
1310 26 0
1310 27 0
1310 28 0
1310 29 0
1310 30 0
1310 31 0
1310 32 0
1310 33 0
1310 34 0
1310 35 0
1310 36 0
1310 37 0
1310 38 0
1310 39 0
1310 40 0
1310 41 0
1310 42 0
1310 43 0
1310 44 0
1310 45 0
1310 46 0
1310 47 0
1310 48 0
1310 49 0
1310 50 0
1315 0 0
1315 1 0
1315 2 0
1315 3 0
1315 4 0
1315 5 0
1315 6 0
1315 7 0
1315 8 0
1315 9 0
1315 10 0
1315 11 0
1315 12 0
1315 13 0
1315 14 0
1315 15 0
1315 16 0
1315 17 0
1315 18 0
1315 19 0
1315 20 0
1315 21 0
1315 22 0
1315 23 0
1315 24 0
1315 25 0
1315 26 0
1315 27 0
1315 28 0
1315 29 0
1315 30 0
